rank,champion,entropy,expected_remaining,gender,positions,species,resource,range_type,regions,release_year
1,Talon,6.2296973808094345,2.91812865497076,Male,"[""Jungle"", ""Middle""]","[""Human""]",Mana,"[""Melee""]","[""Noxus""]",2011
2,Riven,6.153845738275009,3.2339181286549707,Female,"[""Top""]","[""Human""]",Manaless,"[""Melee""]","[""Ionia"", ""Noxus""]",2011
3,Xin Zhao,6.138412933590506,3.245614035087719,Male,"[""Jungle""]","[""Human""]",Mana,"[""Melee""]","[""Demacia"", ""Ionia"", ""Noxus""]",2010
4,Cassiopeia,6.13667695436436,3.257309941520468,Female,"[""Middle"", ""Top""]","[""Human"", ""Magically Altered""]",Mana,"[""Ranged""]","[""Noxus"", ""Shurima""]",2010
5,Brand,6.086835044301417,3.2339181286549707,Male,"[""Support""]","[""Human"", ""Magically Altered""]",Mana,"[""Ranged""]","[""Freljord"", ""Runeterra""]",2011
6,Darius,6.023549393611303,3.690058479532164,Male,"[""Top""]","[""Human""]",Mana,"[""Melee""]","[""Noxus""]",2012
7,Syndra,5.9903637964190155,4.04093567251462,Female,"[""Middle""]","[""Human"", ""Magicborn""]",Mana,"[""Ranged""]","[""Ionia""]",2012
8,Sona,5.9866531921544865,3.502923976608187,Female,"[""Support""]","[""Human"", ""Magicborn""]",Mana,"[""Ranged""]","[""Demacia"", ""Ionia""]",2010
9,Vi,5.981081517756936,3.4210526315789473,Female,"[""Jungle""]","[""Human""]",Mana,"[""Melee""]","[""Piltover"", ""Zaun""]",2012
10,Vayne,5.974837351787124,3.3976608187134505,Female,"[""Bottom"", ""Top""]","[""Human""]",Mana,"[""Ranged""]","[""Demacia""]",2011
11,Zed,5.96134900976106,3.7251461988304095,Male,"[""Jungle"", ""Middle""]","[""Human"", ""Magically Altered""]",Energy,"[""Melee""]","[""Ionia""]",2012
12,Ekko,5.941002402653445,3.853801169590643,Male,"[""Jungle"", ""Middle""]","[""Human""]",Mana,"[""Melee""]","[""Zaun""]",2015
13,Jarvan IV,5.9147437769477555,3.9590643274853803,Male,"[""Jungle""]","[""Human""]",Mana,"[""Melee""]","[""Demacia""]",2011
14,Irelia,5.907663741155411,3.56140350877193,Female,"[""Middle"", ""Top""]","[""Human"", ""Spiritualist""]",Mana,"[""Melee""]","[""Ionia""]",2010
15,Graves,5.906253990315103,3.9590643274853803,Male,"[""Jungle""]","[""Human""]",Mana,"[""Ranged""]","[""Bilgewater""]",2011
16,Vladimir,5.893252083572312,3.807017543859649,Male,"[""Middle"", ""Top""]","[""Human"", ""Magically Altered""]",Bloodthirst,"[""Ranged""]","[""Camavor"", ""Noxus"", ""Shadow Isles""]",2010
17,Karma,5.891251164546703,3.865497076023392,Female,"[""Support""]","[""Human"", ""Spiritualist""]",Mana,"[""Ranged""]","[""Ionia""]",2011
18,Fiora,5.861717771404248,4.12280701754386,Female,"[""Top""]","[""Human""]",Mana,"[""Melee""]","[""Demacia""]",2012
19,Yorick,5.846606440957092,4.064327485380117,Male,"[""Top""]","[""Human"", ""Magically Altered""]",Mana,"[""Melee""]","[""Shadow Isles""]",2011
20,Varus,5.840322685967381,3.912280701754386,Male,"[""Bottom""]","[""Darkin"", ""Human""]",Mana,"[""Ranged""]","[""Ionia"", ""Runeterra"", ""Shurima""]",2012
21,Swain,5.840212999454738,4.169590643274854,Male,"[""Support""]","[""Human"", ""Magically Altered""]",Mana,"[""Ranged""]","[""Noxus""]",2010
22,Lux,5.837582907881594,3.8304093567251463,Female,"[""Middle"", ""Support""]","[""Human"", ""Magicborn""]",Mana,"[""Ranged""]","[""Demacia""]",2010
23,Viktor,5.828753814289038,3.9707602339181287,Male,"[""Middle""]","[""Cyborg"", ""Human""]",Mana,"[""Ranged""]","[""Piltover"", ""Zaun""]",2011
24,Akali,5.822663777286808,4.684210526315789,Female,"[""Middle""]","[""Human""]",Energy,"[""Melee""]","[""Ionia""]",2010
